id;id_2;name;brand;type;color;itemCondition;availability;priceCurrency;price;megapixels;optical_zoom;video_resolution;iso_range;unit;width;height;depth;unit2;value;model;has_wifi;has_bluetooth;battery
walmart-51650ba6d92bdca372e07f63cf51df06;camera_001;Nikon D3400 Digital SLR Camera with 24.2 Megapixels and 18-55mm and 70-300mm Lenses Included;Nikon;DSLR;Black;NewCondition;InStock;USD;569.99;24.2;16x;Full HD 1080p;100-25600;Inches;6.5;5.32;11.02;lbs;4.03;D3400;Yes;yes;EN-EL14A rechargeable li-ion battery
walmart-698daed2260ea72556cb5cb342d17f78;camera_002;Canon EOS Rebel T6 Digital SLR Camera with 18-55mm EF-S f/3.5-5.6 IS II Lens + 58mm Wide Angle Lens + 2x Telephoto Lens + Flash + 48GB SD Memory Card + UV Filter Kit + Tripod + Full Accessory Bundle;Canon;DSLR;Black;NewCondition;InStock;USD;449.99;18;3x;Full HD 1080p;100-6400;inches;5.1;4;3.1;lbs;15.52;1159C003;yes;yes;1 x Canon LP-E10 Li-ion rechargeable battery (included)
samys-ad91d35d56d16a8d759dc41c692a0b9c;camera_003;Sony Alpha a68 Digital SLR Camera with DT 18-55mm f/3.5-5.6 SAM II Lens;Sony;DSLR;Black;NewCondition;InStock;USD;698;24.8;4x;1080 HD;100?25600;in;5.61;4.1;3.26;g;696;a68;no;no;NP-FM500H Rechargeable Lithium-ion Battery Pack, 7.2 VDC, 1650 mAh
samys-63325293c96d4d030868ce8ca9fbc7b7;camera_004;Pentax K-1 Mark II Digital SLR Camera Body;Pentax;DSLR;Black;NewCondition;InStock;USD;1,996.95;36.4;None;1080 HD;100-819200;In;5.4;4.3;3.4;g;925;K-1 Mark II;yes;no;D-LI90 Rechargeable Lithium-Ion Battery Pack, 7.2 VDC, 1860 mAh
bestbuy-cba5da0c30ab48b7f2303cc9734ae8c7;camera_005;Panasonic - LUMIX DC-ZS70 20.3-Megapixel Digital Camera - Black;Panasonic;DSLR;Black;NewCondition;InStock;USD;449.99;20.3;30x;3840 x 2160;80 - 3200;inches;4.41;2.65;1.62;pounds;0.71;DC-ZS70K;yes;no;1 x Li-ion rechargeable battery
walmart-85de6b8c2661cac31a49425181241064;camera_006;Olympus OM-D E-M10 Mark II Digital Camera w 14-42mm IIR  40-150mm Lenses-Black;Olympus;DSLR;Black;NewCondition;InStock;USD;649;16.1;1x;HD 1080p;25600;inches;9.5;13;3;pounds;3.85;V207051BU000/ V315030BU000;no;No;1 Lithium ion
samys-2533b70f661058637e6095af7ec84a7e;camera_007;Fujifilm X70 Digital Camera (Black);Fujifilm;DSLR;Black;NewCondition;InStock;USD;699;16.3;10x;1080 HD;51200;inches;1.75;4.43;2.54;pounds;0.75;X70;no;no;NP-95 Rechargeable Lithium-ion Battery (3.6V,1800mAh)
bestbuy-7255d34f87fe6f13a99138a0f4dc8dec;camera_008;Sony - AS300 Waterproof Action Camera - White;Sony;Action Cameras;White;NewCondition;InStock;USD;299.99;8.2;1x;1920 x 1080;NA;inches;1.2;1.9;3.3;pounds;0.2;HDRAS300/W;yes;yes;NP-BX1
bestbuy-377ae319e3eb4ebe07b8f630eb456a3e;camera_009;Nikon - KeyMission 360 Degree Waterproof Action Camera - Black;Nikon;Action Cameras;White;NewCondition;InStock;USD;499.99;20.3;4x;3840 x 2160;NA;inches;2.4;2.4;2.6;pounds;0.44;26513;yes;yes;EN-EL12 Rechargeable Li-ion Battery
bestbuy-b4c6c6ed53024c0591e8396b76258ba9;camera_010;GoPro - HERO5 Session 4K Action Camera - Black;GoPro;Action Cameras;Black;NewCondition;InStock;USD;199.99;10;NA;3840 x 2160;NA;inches;1.5;1.43;1.5;pounds;0.23;CHDHS-501;yes;yes;lithium ion
walmart-a4db28835f9c3bca0c5a3de644bede4b;camera_011;Polaroid CUBE Lifestyle Sports Action Camera;Polaroid;Action Cameras;Blue;NewCondition;InStock;USD;62.5;6;4x;Full HD 1080p;NA;Inches;1.4;1.4;1.4;ounces;1.6;Polaroid CUBE;no;no;lithium ion
walmart-e5a3f42d53b1785949001fb4155b5dd3;camera_012;ACTIVEON LX Action Camera (1080p @ 30fps, 3.5MP CMOS Sensor) - LCD - Waterproof Housing - Smartphone Control;ACTIVEON;Action Cameras;Gray;NewCondition;InStock;USD;44.99;3.5;4x;Full HD 1080p;NA;Inches;1.77;1.69;2.4;pounds;5;LKA10W;yes;yes;lithium ion
bestbuy-77a18b0db734f96d37434472807d614b;camera_013;Mevo - Live Event Camera - White;Mevo - Live;Action Cameras;White;NewCondition;InStock;USD;299.99;12.4;NA;3840 x 2160;NA;inches;2;2.5;2;pounds;0.3;MV1-01A-WH;yes;yes;AA
walmart-0782f82001addbd66443c91067f2e27f;camera_014;SJCAM M10 Cube Mini Full HD Action Sport Camera Waterproof (Silver);SJCAM;Action Cameras;Silver;NewCondition;InStock;USD;82.69;12;4x;1080p Video;NA;mm;48.1;43.3;43.4;g;69;LYSB01EKQ5D0G-ELECTRNCS;yes;no;900mAh
bestbuy-680bd970ef3965013728c0abddac0af8;camera_015;Vivitar - 4K Action Camera with Remote - Black;Vivitar;Action Cameras;Black;NewCondition;InStock;USD;99.99;16;50x;4640 x 3480;NA;inches;2.6;2.5;1.6;pounds;0.5;DVR917HD-BLK-BB;yes;no;AA
bestbuy-e356fb7fa47cd8cb414d0082e59b84b2;camera_016;Fujifilm - instax WIDE 300 Instant Film Camera - Black;Fujifilm;Instant Film Cameras;Black;NewCondition;InStock;USD;92.99;8;0.77x;NA;NA;inches;3.728346;4.7598425;6.6062992;pounds;1.34923;16445783;no;no;AA
bestbuy-807c772fc39df07f90e8662a5dd3eba6;camera_017;Polaroid Originals - OneStep 2 Analog Instant Film Camera - White;Polaroid;Instant Film Cameras;White;NewCondition;InStock;USD;99.99;10;0.6x;NA;800;inches;4.33;3.74;5.91;pounds;0.97;9003;no;no;lithium-ion battery 
samys-5b4c62cba5cc9843b1e6ab8d703efda1;camera_018;Leica Sofort Instant Film Camera (Mint);Leica;Instant Film Cameras;White;NewCondition;InStock;USD;256;10;0.37x;NA;800;inches;4.9;3.7;2.3;g;305;Leica Sofort Instant;no;no;1 x BP-DC17 Rechargeable Li-ion battery pack (3.7V, 740mAh)
walmart-85fe0beae6c9656c7b1c836528fb48b2;camera_019;Kodak Printomatic Instant Print Camera;Kodak;Instant Film Cameras;Yellow;NewCondition;InStock;USD;69;10;3x;NA;NA;inches;1.8;5.8;6.3;g;400;KODINSTAPCAMYEL;no;no;AA
samys-0f15554acb47e690c7cd3ee1d0b86716;camera_020;Lomo Instant Automat Glass Magellan (Black);Lomography;Instant Film Cameras;Black;NewCondition;InStock;USD;189;9.3;3x;NA;NA;Inches;1.8;4.5;8;g;300;Lomo Instant;No;no;2 x CR2 batteries (2 x 3V)
bestbuy-d5b80637b8716979840afb93c1861338;camera_021;Sony - Handycam CX405 Flash Memory Camcorder - Black;Sony;Video Cameras;Black;NewCondition;InStock;USD;179.99;9.2;30x;1920 x 1080;NA;inches;2.34252;5.03937;2.12598;pounds;1.19;HDRCX405/B;no;no;NP-BX1
walmart-b6d27cdd905fd0f1628839d84fdcf33c;camera_022;Bell  Howell DNV6HD Rogue Infrared Night Vision 1080p HD Video Camera Camcorder (Black) with 16GB Card + Case + Tripods + LED Light + Kit;Bell  Howell;Video Cameras;Black;NewCondition;InStock;USD;149.95;20;8x;1920 x 1080p;NA;inches;2.7;1.6;4.4;ounces;7.9;DNV6HD-BK-83690-Kit;no;no;1 Lithium ion
walmart-60b0fff17e782cc3a0b6d7f3eb05b2b8;camera_023;Vivitar Black DVR508 HD Digital Video Recorder;Vivitar;Video Cameras;Black;NewCondition;InStock;USD;39;10;4x;HD (720P);NA;inches;8;2.25;10;pounds;8;DVR508 BLK;no;no;AAA standard form factor
bestbuy-bb1566b8d1ad55fe9dd0c02a0912e1f2;camera_024;Canon - VIXIA HF R800 HD Flash Memory Camcorder - Black;Canon;Video Cameras;Black;NewCondition;InStock;USD;219.99;2.07;32x;1920 x 1080;NA;inches;2.1;2.3;4.6;pounds;0.7;1960C002;no;no;BP-727
walmart-40b9e513236f526941f0dee579095f21;camera_025;"Polaroid ID1440 14MP 4x Zoom HD 1080p Camcorder with 2.7"" LCD Screen";Polaroid;Video Cameras;White;NewCondition;InStock;USD;44;14;4x;Full HD 1080p;NA;inches;0.7;2.3;4.3;Pounds;1.3;ID1440;no;no;No battery
walmart-419907372aeac0591cce5af51860b5f5;camera_026;"Kodak PlaySport Black Waterproof High-Def Pocket Camcorder, 2.0"" LCD";Kodak;Video Cameras;Black;NewCondition;InStock;USD;149;5;3X;Full 1080p HD;NA;inches;4.4;0.8;2.3;ounces;5.1;PlaySport Black;no;no;1 x Li-ion rechargeable battery
bestbuy-fd90d465544ed3660f76d0836472ea38;camera_027;Panasonic - Panasonic HC-V770 HD Flash Memory Camcorder - Black;Panasonic;Video Cameras;Black;NewCondition;InStock;USD;499.99;20x;6.03;1920 x 1080;NA;inches;2.6;2.9;5.5;pounds;0.78;HCV770K;yes;yes;VW-PWPK
walmart-a6cc09fd9fb8f70580064757c72899f0;camera_028;JVC Everio GZ-R550 Quad Proof Full HD 32GB Digital Video Camera Camcorder;JVC;Video Cameras;Black;NewCondition;InStock;USD;429.95;10;40x;HD 1080p;NA;Inches;2.1;2.6;4.4;ounce;10.2;GZ-R550BUS;no;no;Lithium ion rechargeable
newegg-2cd02d3f87a40ff3c3d699022a6a0049;camera_029;Canon PowerShot G7 X Mark II Digital Camera;Canon;Point and Shoot;Black;NewCondition;InStock;USD;679;20.9;4.2;1080p Full HD;125-6400;inches;4.15;2.4;1.65;ounce;11.3;PowerShot G7 X Mark II;yes;no;NB-13L
newegg-1be71dcbd36c2177cbc103181b9047a0;camera_030;SONY Cyber-shot W800 Black 20.1 MP 5X Optical Zoom Digital Camera;SONY;Point and Shoot;Black;NewCondition;InStock;USD;96.99;20.4;5x;1280x720;Auto / 100 / 200 / 400 / 800 / 1600 / 3200;inches;2;0.88;2.25;ounce;4.7;Cyber-shot W800;no;no;LITHIUM ION NP-BN 3.6V
newegg-6a252d2a458c7629d63fa79fd3f33169;camera_031;Panasonic LUMIX DMC-FZ70K Black 16.1 MP 60X Optical Zoom Digital Camera;Panasonic;Point and Shoot;Black;NewCondition;InStock;USD;315.99;16.8;60x;1920 x 1080;Auto / i.ISO / 100 / 200 / 400 / 800 / 1600 / 3200;inches;5.13;3.82;4.65;pound;1.34;LUMIX DMC-FZ70K;no;no;Li-ion Battery Pack (7.2V, 895mAh, 6.5 Wh)
wilkinson-71490ac21d1e7695a59274ab3a3757ff;camera_032;Ricoh WG-M2 Action Camera (Orange) - Triple Battery  16GB SD Card kit;Ricoh;Point and Shoot;Orange;NewCondition;InStock;GBP;149.99;8;1.6mm;3840x2160;AUTO /AUTO-Hi /200 /400 /800 /1600 /3200 /6400;inch;2.3;1.3;3.1;gram;136;WG-M2;yes;yes;Rechargeable Li-Ion battery D-LI68
newegg-4414686e5a38bc6bc16da7f55386d339;camera_033;FUJIFILM FinePix JX660 Black 16 MP 5X Optical Zoom 26mm Wide Angle Digital Camera;Fujifilm;Point and Shoot;Black;NewCondition;InStock;USD;182.15;16;5x;1280 x 720;3200;inch;3.7;0.8;3.2;ounce;3.67;FinePix JX660;no;no;Li-ion Battery Pack
currys-42e3ae294acbae3ff39814b4e011d0a7;camera_034;OLYMPUS OM-D E-M10 Mark III Mirrorless Camera with M.ZUIKO DIGITAL ED 14-42 mm f 3.5-5.6 EZ  ED 40-150 mm f 4-5.6 R Lens;OLYMPUS;Point and Shoot;Red;NewCondition;InStock;GBP;799.99;16.1;10.7x;3840 x 2160;80 - 1600;mm;121.5;83.6;49.5;gram;453;E-M10;yes;yes;BLS-50
newegg-b2b4d925966f12d9ac42ed1ff12bd52b;camera_035;Kodak FZ41-SL Silver 16.15 Megapixels 4X Optical Zoom Wide Angle Friendly Zoom Digital Camera;KODAK;Point and Shoot;Silver;NewCondition;InStock;USD;409.61;16.15;4x;720p;80/100/200/400/1600;mm;93.3;60.4;26.6;gram;116;FZ41-SL;no;no;2 x AA Batteries
newegg-c9d52e9468374b957443b75efc62b1e6;camera_036;Polaroid iE826 Red 18 MP 8X Optical Zoom Digital Camera;Polaroid;Point and Shoot;Red;NewCondition;InStock;USD;54.99;18;8x;1920 x 1080;400;inch;6.9;8.6;1.5;pound;0.65;iE826;no;no;1 x Rechargeable Lithium-Ion Battery Pack
newegg-656c40a43424ccad24019a4e2c2c3886;camera_037;"SONY Alpha a5100 ILCE-5100L/W White 24.3 MP 3.0"" 921.6K Touch LCD Mirrorless Camera w/ 16-50mm lens";Sony;Mirrorless Cameras;White;NewCondition;InStock;USD;548;24.3;3x;1920 x 1080;100 - 25600;inch;4.38;2.5;1.44;ounce;10;Alpha a5100;yes;no;NP-FW50
currys-fe294b719db6089626135201e8703067;camera_038;PANASONIC Lumix DMC-G7EB-K Mirrorless Camera with 14-42 mm f/3.5-5.6 Lens;PANASONIC;Mirrorless Cameras;White;NewCondition;InStock;USD;499;16;3x;3840 x 2160;100 - 25600;mm;124.9;86.2;77.4;gram;365;DMC-G7EB-K;yes;no;Lithium-Ion
currys-f9e4adf55fc84b4377675bf3a594a579;camera_039;OLYMPUS PEN-F V204060SU000 Black Digital Camera Body Only;OLYMPUS;Mirrorless Cameras;Black;NewCondition;InStock;GBP;549;16.1;3x;1920 x 1080;100 - 25600;mm;234;95;226;gram;390;PEN-F;yes;yes;BLN-1
newegg-3d34e2ed21c48ff9a831426f417d9934;camera_040;FUJIFILM X-T2 16519247 Black Compact Mirrorless System Camera Body;FUJIFILM;Mirrorless Cameras;Black;NewCondition;InStock;GBP;1,598.00;24.3;0.77x;3840 x 2160;51200;inch;5.2;3.6;1.9;pound;1.12;X-T2;yes;no;NP-W126S Rechargeable Lithium-ion Battery Pack
currys-5efbe1e5dd343021f894d26c451800b0;camera_041;CANON EOS M50 Mirrorless Camera with EF-M 15-45 mm f/3.5-5.6 IS STM Lens;CANON;Mirrorless Cameras;Black;NewCondition;InStock;GBP;649.99;24.1;3x;3840 x 2160;100 - 25600;mm;116.3;88.1;58.7;gram;517;M50;yes;yes;Lithium-ion LP-E12
currys-96169f0295eb3739c10d522b365a8b3e;camera_042;NIKON 1 J5 Mirrorless Camera with 10-30 mm f/3.5-5.6 VR Lens - White;NIKON;Mirrorless Cameras;White;NewCondition;InStock;GBP;399.99;20.8;3x;4K Ultra HD;200 - 12800;mm;98.3;59.7;31.5;gram;265;J5;yes;no;Lithium-ion EN-EL24
wilkinson-5a465d61f758bf55d8d00b767265a023;camera_043;Impossible I-1 Camera;Impossible;Instant Film Cameras;Black;New;In Stock;GBP;149;NA;NA;NA;NA;inch;9;5.3;5.2;grams;440;I-1;yes;yes;500mAh high performance lithium ion battery
newegg-01fad21374ee79c1979ab376aea41c86;camera_044;SAMSUNG NX30 Mirrorless Digital Camera with 18-55mm f/3.5-5.6 OIS Lens;SAMSUNG;Mirrorless cameras;Black;NewCondition;InStock;USD;799.99;20.3;3x;30p;100-25600;inch;5;3.76;1.64;pound;0.83;NX30;no;no;1x BP1410 Rechargeable Lithium-Ion Battery Pack
currys-fbc8db2841a4f1af572d188445f31aab;camera_045;NIKON COOLPIX P900 Bridge Camera - Black;Nikon;Bridge Cameras;Black;NewCondition;InStock;GBP;479.99;16;83 x;Full HD 1920 x 1080p;100 - 6400;mm;139.5;103.2;137.4;g;899;p900;yes;yes;Lithium-ion EN-EL23
currys-267b371a68ca0fbfbb0fa0fde7766f68;camera_046;CANON PowerShot SX540 HS Bridge Camera - Black;CANON;Bridge Cameras;Black;NewCondition;InStock;GBP;279;20.3;50 x;Full HD 1920 x 1080p;80 - 3200;mm;120;81.7;91.9;g;442;SX540;yes;no;Lithium-Ion NB-6LH
currys-75f49759ddd8c0125a1392cff3e3994f;camera_047;SONY Cyber-shot DSCH300B Bridge Camera;SONY;Bridge Cameras;Black;NewCondition;InStock;GBP;139;20.1;35 x;HD 1280 x 720p;80 - 3200;mm;127.5;89;91.7;g;590;DSCH300B;no;no;AA battery
currys-8d47d47e2e7837c0d1b358c2e6a0bb62;camera_048;KODAK PIXPRO AZ401 Bridge Camera - Black;KODAK;Bridge Cameras;Black;NewCondition;InStock;GBP;149;16.1;40 x;HD 1280 x 720p;80 - 3200;mm;82;114;84;g;436;AZ401;no;no;AA x 4
currys-999f69863731a6a8edbfce37d1b59e08;camera_049;PANASONIC Lumix DC-FZ82EB-K Bridge Camera - Black;PANASONIC;Bridge Cameras;Black;NewCondition;InStock;GBP;329;18.9;60 x;Full HD 1920 x 1080p;80 - 6400;mm;130.2;94.3;119.2;g;616;DC-FZ82EB-K;yes;no;Lithium-Ion
bestbuy-c0b452415ac932d8c7252e0fb487d3be;camera_050;Olympus - TG-Tracker 4K Waterproof Action Camera - Green;Olympus;Action Cameras;Green;NewCondition;InStock;USD;306.99;30;NA;3840 x 2160;NA;inches;1.4;2.2;3.7;pounds;0.4;V104180EU000;yes;yes;Olympus Li-92B