identifier,name,priceCurrency,price,brand,itemCondition,availability,description,image,gtin12,gtin13,gtin14,gtin8,ratingValue,bestRating,reviewCount
robertscamera-008a7f761a7996836c0dd575f1760ab6,Panasonic 		Lumix DMC-GX7 (Body Only),USD,799.99,Panasonic,new,https://schema.org/InStock,,,,,,,,,
robertscamera-03544e86402ebfdfb82e3a1b87ac1c9b,Sony 		HDR-PJ670 Camcorder with Built-in Projector,USD,699.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-03ddd653bb4422f0a040a458a770a5cf,Pentax 		KP (Body Only),USD,1099.95,Pentax,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0482c11ee587a6b78530b61fdffd77a0,Blackmagic Design 		Micro Studio Camera 4K,USD,1295,Blackmagic Design,new,https://schema.org/InStock,,,,,,,,,
robertscamera-06533827a6d5aeba91b984cb079d555e,Olympus 		PEN E-PL5 with 14-42mm,USD,399.99,Olympus,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-067acd7bde848cb6d2aa5f2b8baa3b14,Nikon 		D810 (Body Only),USD,2796.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-06828fc083a8025c97e53ee101910618,Sony 		HDR-PJ50V HD Camcorder,USD,899.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-06d294f111aa15ba790cd93fc2224e14,Samsung 		Gear 360 (White),USD,349.99,Samsung,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-079356802d70dbb09ba0a49dab715989,Nikon 		Coolpix A900,USD,396.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-086463b73ccdc70ba7b37def7f1b4839,Canon 		EOS Rebel T6i with 18-55mm STM Lens,USD,699.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0a7a8ee6e4fb8e7c9be40c09c51c4c4f,Olympus 		OM-D E-M5 (Body Only),USD,499.99,Olympus,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0ad5be50dc3ac6e3810864eb829a9afb,Sony 		FDR-AX100 4K Camcorder,USD,1499,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0c2735895bcff37d9721f730e4861ba0,Nikon 		1 J5 with 10-30mm and 30-110mm,USD,746.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0d58a59e6d9d2370c5ac3fe7f13de670,FujiFilm 		X-T2 (Body Only),USD,1599.95,FujiFilm,new,https://schema.org/InStock,,,,,,,,,
robertscamera-0e1d81b9e8fb7b805738899bfe500fec,Nikon 		D750 with 24-120mm,USD,2296.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-0e2a8d926aa3a325d09f20e1c87b42d6,Nikon 		D7200 with 18-140mm VR Lens,USD,1296.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0e36c6fbf3aa6b4952776ce72c0bfd14,WASPcam 		9906 Camo Action Camera,USD,279.99,WASPcam,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0ea670a2897900c8fd545c80c7b25014,Pentax 		K-50 with 18-55mm and 50-200mm Lenses,USD,499,Pentax,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0f0481bd9286a1c14e2dd31bd792a6b9,Sony 		HDR-CX330 Handycam Camcorder,USD,329.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0fb00cff687f757d7cc310e033278b52,FujiFilm 		GFX 50S (Body Only),USD,6499.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0fc0a61cea349e3557ffa7f213aaa4fe,Sony 		HXR-MC1 HD Point of View Camcorder,USD,1999,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-0fdb7bd2fd51bd76a844294e09613c99,Sony 		a7 II with 28-70mm f/3.5-5.6 FE,USD,1599.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-1012a4e5f03aa7469b0e259bb4e093b6,Canon 		EOS 5DS R (Body Only),USD,3899,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-107307a3a85432265322cd86d69ec133,Panasonic 		DMC-ZS20 Digital Camera,USD,349.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-141098675c3d6f9ef419e9145bee09b0,Panasonic 		LUMIX DMC-G85 (Body Only),USD,899.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-158da7d63016a5f224efe8b43ec706b5,Sony 		NEX-VG30 with 18-200mm Lens,USD,2699.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-15a4f9df8e3b55c3e05f6a080e7524db,Sony 		Cybershot RX100 II,USD,599.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-175c0fcab3c933027504f445b824b7e5,Casio 		EX-ZR10 (Black),USD,249.99,Casio,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-177eed3e9afd22b0104ef8f8abce289b,Panasonic 		DMC-LX7 Digital Compact Camera,USD,399.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-179d65c8652f7a4d7d1ab1984ae1af6d,Panasonic 		Lumix DMC-LZ20,USD,249.97,Panasonic,new,https://schema.org/InStock,,,,,,,,,
robertscamera-185b7359882f079b453f1a7b89bb2d26,Canon 		EOS 5DS (Body Only),USD,3699,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-191dba6c9dd0f5a1f6de055f9b116e4e,Nikon 		D810A (Body Only),USD,3796.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-191e3bee5f0da0ee36a7850903670dfb,Nikon 		Coolpix B500,USD,256.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-19469e4b96855e33393662e4a26656b3,Canon 		PowerShot SX540 HS,USD,399.99,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-1aa9066550b36453d375abea4ddc3ca9,Sony 		HXRMC2000U Shoulder Mount AVCHD camcorder,USD,1699,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-1b46aee8eaaa8147542a1fda857a7bf1,Sony 		HDR-PJ650V Handycam,USD,1099.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-1d41cd2e5990635a0f7d519b020643c7,Sony 		Cybershot DSC-WX500 High-zoom Point and Shoot Camera,USD,349.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-1e25d6477b5d3f84c440f48c94bed185,Panasonic 		DMC-GX85 (Body Only) (Black),USD,699.99,Panasonic,new,https://schema.org/InStock,,,,,,,,,
robertscamera-1fc3ec14c6c290ee240e0ec1b485c4b1,Samsung 		Digimax L85,USD,299.97,Samsung,new,https://schema.org/InStock,,,,,,,,,
robertscamera-21333d5eb4ecdce3e93b19f3bb7e28d7,Canon 		PowerShot SX620 HS,USD,249.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-216e3331a1b6143bb79fbac4a5460567,Panasonic 		AG-DVX200PJ 4/3” Large Format 4K/HD Handheld Camcorder,USD,4695,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-217a3eec8a8a04cc9b1caf17865cabce,Sony 		HDR-CX210 Handycam Camcorder,USD,349.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-21877c14fa4e328c3d898a325b791fae,Nikon 		D750 Filmmaker's Kit,USD,3906.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-2401940e1e62aaf7160717187d7167b1,Drift Innovation 		HD170 Stealth Camera,USD,349.97,Drift Innovation,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-2582ad131f6aa0f7fbdfb2a58d1cd23b,Sony 		HDR-AS10 Action Cam,USD,199.99,Sony,new,https://schema.org/InStock,,,,,,,,,
robertscamera-2636c0593a6786c5d84c9bd6120f8741,FujiFilm 		X-M1 with 16-50mm,USD,599.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-26837e5e85709cc18bca653c204e1411,Canon 		EOS 6D Mark II (Body Only),USD,1999,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-271776fa638063191effe4e029be2ae6,Canon 		XF105 camcorder,USD,2999,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-27fe8ec5525b94f7e97723bcd17e6251,Nikon 		D7500 with 18-300mm VR Lens,USD,1876.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-28e707de1c214fd931df3a191f148b99,Sony 		HDR-AS15 Action Cam with WiFi,USD,199.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-294e7750c1282ae1bf830a163b34ccb1,Canon 		VIXIA mini,USD,299.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-2a3c7ca452806d190a0fdd59ce1be48b,Samsung 		NX1 Smart Camera (Body Only),USD,1499.99,Samsung,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-2a70ef600fce891459e20f1c7a5f848f,Canon 		VIXIA HF R300 Camcorder,USD,299.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-2befdfa9219b0c614cfaf583e4d2057c,Sony 		HDR-CX580V Handycam Camcorder,USD,799.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-2bf6ab762afa627dcdbd95d9c6aa04e3,Canon 		EOS 80D with 18-135mm,USD,1799,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-2c2bd1a44605b876ff0a72ea1a30b5ce,Nikon 		1 J4 with 10-30mm,USD,396.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-2cb09dff8a0a81ff2485d0fee764515b,Sony 		a7R II (Body Only),USD,2899.99,Sony,new,https://schema.org/InStock,,,,,,,,,
robertscamera-2d30d3e1887aa8d1753765c2716a578f,FujiFilm 		X-A1 with 16-50mm,USD,499.95,FujiFilm,new,https://schema.org/InStock,,,,,,,,,
robertscamera-2da195ec7dd3531a58e7054d32db811c,Sony 		a99 (Body Only),USD,1999,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-2e085b2e39b08f948caba21502240231,Nikon 		D610 with 28-300mm VR,USD,2446.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-2e5f3a595f0692b93d03a529d6610979,Samsung 		NX mini with 9mm,USD,449.99,Samsung,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-30231d1129525305e36bab3d9adae5b1,Canon 		FS40 Camcorder,USD,299.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-327e72bc5959a917ef7714ab7a064971,Nikon 		D7500 with 18-140mm VR,USD,1546.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-32a1227ccad8abf53cd353a18742b36a,Canon 		XA35 Professional Camcorder,USD,2499,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-32a1c44b4653d21a7b4eb265a98a4030,Canon 		EOS 80D (Body Only),USD,1199,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-32e36cb9cdd986925ee52b1074c6374c,Nikon 		D4s (Body Only),USD,6496.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-32e46c84b2ec38c8ad52b8d52ef3da80,Nikon 		D3400 with 18-55mm VR and 70-300mm Non-VR Lenses,USD,596.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-33662255aa5b48dfd70df90ea538cd7d,Samsung 		NX mini with 9-27mm,USD,549.99,Samsung,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-33ac6efd65f38feadcf5668ee3582054,Olympus 		PEN E-P5 (Body Only),USD,799.99,Olympus,new,https://schema.org/InStock,,,,,,,,,
robertscamera-33db4814c7fd979fec762e870f3eace9,Sony 		Cyber-shot WX70 Camera Bundle,USD,219.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-354f5c63d1fb0d37a4fd015af92d11ec,Panasonic 		DMC-GF3 with 14-42mm Lens,USD,549.97,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-36c2194a4f7a92c0f061c4b95ed97780,Canon 		VIXIA HF S30 Flash Memory Camcorder,USD,999.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-37129c48eabb43bb264e3da0ddea31ba,Canon 		XF200 High Definition Camcorder,USD,3499,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-3962824e0c1babd08d8e736abc83d0c3,Promaster 		MyMuvi FaceCam HD,USD,24.97,Promaster,new,https://schema.org/InStock,,,,,,,,,
robertscamera-39eb02a843293203cd3bc9231ea9d704,Sony 		Cybershot DSC-TX30,USD,299.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-3a5881166edc8b327edf37ee6ef35a0c,Canon 		EOS Rebel SL1 with 18-55mm IS STM,USD,699.99,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-3bd31992af0837277ecb901dbc2ff438,Sony 		HDR-PJ540 Handycam Camcorder,USD,699.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-3be6010a4bd545410d578dbea4e751a2,Canon 		EOS 5D Mark III with EF 24-70mm f/4 IS,USD,2749,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-3cca3972bd78e3ef1a2834eb7b9f960b,Canon 		Vixia HF R70,USD,399.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-3ceefb9690fe515751bdea0b7c3deead,Panasonic 		Lumix DMC-FZ70K Digital Camera,USD,299.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-3eaf1748b66a39658783124b5da7e766,Nikon 		D5 (Body Only),USD,6496.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-3fc0ad8bdd9cb2e28f7eb3b33a6a0e0d,FujiFilm 		X30,USD,499.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-405e708cdb4c5047bc052710b31d0947,Blackmagic Design 		Pocket Cinema Camera (Body Only),USD,995,Blackmagic Design,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-40dabbeeabf68f98b3e03f024b17f1b6,Nikon 		Coolpix S6800,USD,169.97,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-414d8d7628786886ed76be418ab83024,Blackmagic Design 		URSA Mini 4.6K (EF Mount),USD,4995,Blackmagic Design,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-419866d79d5393c16d410d173d0a8237,Sony 		Cyber-shot DSC-HX90,USD,449.99,Sony,new,https://schema.org/InStock,,,,,,,,,
robertscamera-427ede77074170f85d7aba2c3750380f,Nikon 		Coolpix P900,USD,596.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-42ce0da68a6fb3a2da54200865136459,Olympus 		SH-50 iHS,USD,299.99,Olympus,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-4363c31fc92a4ba84c3f234efc3a06ae,Canon 		VIXIA HF R50 Camcorder,USD,399,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-441fbb1c8b89156b72c5b419a36d17da,Leica 		D-LUX [Typ 109] Digital Camera,USD,1095,Leica,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-44a8120791297080fa92fa34212eaa17,Blackmagic Design 		Production Camera 4K EF,USD,2995,Blackmagic Design,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-44dcb13faacbe458b382cfd6bf203617,Canon 		PowerShot SX410 IS,USD,199,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-44e246a2bb73664ec325eb6cd5fb1c06,Canon 		Vixia HF R200 HD Camcorder,USD,329.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-469a63e254bc0205c1552b9906ed5d08,Sony 		a7R (Body Only),USD,1898,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-4738643f8c487d4824c47eac8ea77a4c,Canon 		EOS 6D with EF 24-105mm f/4L IS USM,USD,2299,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-4764aaf4d60369c631dba1f58313bb01,FujiFilm 		X-T2 with 18-55mm,USD,1899.95,FujiFilm,new,https://schema.org/InStock,,,,,,,,,
robertscamera-488a1daf816f428abd7d13b6f6df4b43,Nikon 		D5500 with AF-P 18-55mm VR and 70-300mm non-VR (Black),USD,1146.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-48ce6d48821faa8014a6f1e6e1f3c578,Sony 		Cyber-shot DSC-RX1R II,USD,3299.99,Sony,new,https://schema.org/InStock,,,,,,,,,
robertscamera-4943fdb2df1aa0bcd7ab42f8e2c30217,Canon 		EOS 60D with 18-135mm IS,USD,1199,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-4951b799d75d43e4518127403a1e8a44,Sony 		Cyber-shot RX100 V,USD,949.99,Sony,new,https://schema.org/InStock,,,,,,,,,
robertscamera-4a6c071fa1a9e2afb5a2639f2425481f,Canon 		EOS Rebel T6 with 18-55mm II,USD,449.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-4c4036fec67387d672295fd873416b44,Olympus 		OM-D E-M10 Mark II Limited Edition,USD,899.99,Olympus,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-4ce5b0c35521fb42035160e15a4c19a4,Panasonic 		Lumix DMC-GX8 (Body Only),USD,1199.99,Panasonic,new,https://schema.org/InStock,,,,,,,,,
robertscamera-4d513017fcc8ff504e2064286784b782,Nikon 		D3400 with 18-55mm VR Lens,USD,496.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-4d613a3cbae052e777f993aaa05243ee,JVC 		GY-HM620 ProHD Mobile News Camera,USD,2925,JVC,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-4f008f957189ac1d79066ae9bbf28cd1,Samsung 		WB350 Smart Camera,USD,259.99,Samsung,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-4f51273b1eadff92c6aaf84e922812f8,Panasonic 		Lumix DMC-ZS45 (Black),USD,299.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-4fd8ccec4d2946d2107c9c176df87621,FujiFilm 		X-T10 with 18-55mm,USD,699,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-50a83e8770bb1e6e94adb8c1983ee3b2,Canon 		EOS M Digital Camera with EF-M 22mm f/2 STM,USD,599,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-50d38765d0014d67c4c7203823c2e139,Sony 		a5100 (Body Only) (Black),USD,448,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5100388af05e8978bc649760bfae04ce,Olympus 		PEN E-PL5 (Body Only),USD,349.99,Olympus,new,https://schema.org/InStock,,,,,,,,,
robertscamera-51c24aa7c272a0a8da29eb50f9f7c2c7,Sony 		HDR-CX220 Handycam,USD,249.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5281db2c64f8163b892262ae2fbbb7a0,Panasonic 		DMC-ZS30 WiFi Enabled Compact Long Zoom Camera,USD,399.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-528cf20551cad51edfedca7b5a34a2f1,Nikon 		D750 (Body Only),USD,1796.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-542398b3b2fb83c13d6c5d8f38ce7720,Sony 		HDR-PJ760V Handycam Camcorder,USD,1599.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-54744c7789df13590cd8356eb3cf86b4,Nikon 		1 AW1 with 11-27.5mm  and 10mm Lenses (Black),USD,996.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-550b7a5177f7534d56250679efc97ae4,RICOH 		Theta S Spherical 360 Degree Camera,USD,349.95,RICOH,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-557872bc27c70edae9ead451ee809f6f,Canon 		EOS Rebel T7 with EF-S 18-55mm IS II,USD,549.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-569602f9134af1a43a34b17dc90231ff,Canon 		Vixia GX10,USD,2499.99,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-5709dc698c73d7b1ccdd5d73f67360bb,Canon 		PowerShot G9 X,USD,529,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-57dcd8de08100b31c92d80ddf6893f66,Sony 		Cybershot RX100 III,USD,699.99,Sony,new,https://schema.org/InStock,,,,,,,,,
robertscamera-57e009934205b51252dde6a79b5ea967,FujiFilm 		FinePix HS20EXR,USD,399.97,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-58530bcd04a82a2f3eb5516a54664a73,FujiFilm 		FinePix S8600 (Black),USD,199.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-589d98a329e24e720a4e5dddcb54532c,Nikon 		1 V3 with 10-30mm Lens,USD,1196.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-58dd28dc1c65e3763501900413f92b57,Olympus 		TG-870 Camera,USD,279.99,Olympus,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5946352bc916183613319ec22afe4510,Sony 		FDR-AX53 4K Handycam,USD,849.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5995662b372dc23e7de492b73eb2f027,Panasonic 		HC-X920K Camcorder,USD,999.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
