identifier,name,priceCurrency,price,brand,itemCondition,availability,description,image,gtin12,gtin13,gtin14,gtin8,ratingValue,bestRating,reviewCount
robertscamera-59c3f53bab03ce26a466a7cc358fb9c9,Nikon 		D5500 (Body Only),USD,696.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5a6a6a1621c3910ddfe6d6e029a58cff,Hasselblad 		X1D-50c (Body Only),USD,6495,Hasselblad,new,https://schema.org/InStock,,,,,,,,,
robertscamera-5a8f01a28106d14ae1d9ea3537938d3d,FujiFilm 		X100T Digital Camera,USD,1299.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5bd2164357021d3d4e3dae29a9a09115,Sony 		Cyber-shot HX400,USD,399.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5c4852f5ce65cb4c1c0010befa1af8dd,Canon 		PowerShot SX420 IS,USD,229.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5d1b784e7c20fb9d0549c907b6121776,RICOH 		Theta V,USD,429.95,RICOH,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5d8fb116b043e460a2f330dcedb4e475,Sony 		Handycam HDR-CX260V Camcorder,USD,499.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5e2e580a8ac81498f8d048bda9bc8714,Canon 		XC10 4K Professional Camcorder,USD,1799,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5e39bc194fe044e592a821b84318db6e,Nikon 		D7200 (Body Only),USD,996.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5f28af2f40fc280cd166b1571af9939a,Panasonic 		Lumix DMC-SZ10 (Black),USD,199.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-5fdc7a1d4f1286bed075281eee204b73,FujiFilm 		X-E2S with XF18-55mm f/2.8-4 R LM OIS,USD,999.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-607fb49c741e2f250c68dd06e2176fab,FujiFilm 		FinePix HS25EXR,USD,399.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-60a2f9f0c31c856919c00b0f2056ec35,Sony 		HDR-PJ260V Handycam Camcorder,USD,599.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-60dbd6e8d0dab4b72090b10c0208f6e4,Canon 		EOS 5D Mark IV (Body Only),USD,3499,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-618855618215a416bb97a5db96437182,Panasonic 		Lumix DMC-G7 with 14-42mm,USD,799.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-62282d5d61624ae8910fff91d69bf792,Panasonic 		LUMIX DMC-FZ2500 Digital Camera,USD,999.99,Panasonic,new,https://schema.org/InStock,,,,,,,,,
robertscamera-62f67e9e236dd863fa5873e0f6bf8d82,Canon 		VIXIA HF G10 Camcorder,USD,1299.99,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-6322cfe03eff29ee33c854a48a888a0e,Sony 		HDR-PJ380 Handycam,USD,599.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-64e498ce37d4802636e36ae66d0a4da7,Canon 		EOS 5D Mark IV with EF 24-105mm f/4L IS II USM,USD,4599,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-6970b6b9b169c1ab98820fde1b30e1fd,Sony 		HDR-CX230 Handycam,USD,279.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-69fe41da5c2c096c1559dca82ebe208f,Sony 		DSC-WX220 Camera,USD,199.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6a1d17f4695cba079b590ed21286b0f2,Nikon 		1 V2 (Body Only),USD,796.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6a7b90e3ef4755241f66f765065c0f8d,Canon 		VIXIA HF R32 Flash Memory Camcorder,USD,499.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6b59513c9670bab8b4ca90fb9425e8a6,Sony 		HDR-X3000R Action Camera with Live-View Remote,USD,549.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6c17f70b8041f080ded5ac9664d868b1,Sony 		HDR-AS300 Action Camera with Live-View Remote,USD,449.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6d47d1265da989fbf4cd81268cfe0183,Panasonic 		HC-V10K Camcorder (Black),USD,229.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6d526a4f6d189fabb9acef4c76c9e34f,Nikon 		Coolpix B700,USD,446.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6d53315a723fa43729cafd24d4c59b20,Canon 		VIXIA HF M50 Camcorder,USD,599.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6db3cc21ad6c8a74b603503e407e2588,Sony 		HDR-PJ200 Full HD Handycam Camcorder,USD,419.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6e0f32569328f82748c81e26cfaae3b8,Canon 		PowerShot SX40 HS,USD,429,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-6fffe5eba0c57e8676acc579483b6b16,Nikon 		Coolpix S810c,USD,199,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-70d214144e1dd830ad8c3f263baf7c36,Canon 		EOS 60Da (Body Only),USD,1499,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-71c98fa044576a372a1363657b6bc90c,Canon 		PowerShot ELPH 190 IS,USD,159,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-72234b1f9dc7d4abf2c70393e82cfa76,Canon 		EOS Rebel T5 with 18-55mm IS II and 75-300mm Lens and Bag,USD,749.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-72404666f18787cf38f9d1fec5ae3e4a,Sony 		SPK-AS1 Action Cam Waterproof Case,USD,39.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-728cfe5dfc6eff6e9bdbe2f4ddad86fc,Sony 		Alpha NEX-5R with 18-55mm Lens,USD,749.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-75c9d8d529e645b98f4c037e548248c5,Sony 		DCR SX85 (Silver),USD,249.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-76c34db85a8ccf3664666ae173a0cb79,FujiFilm 		XF1 Digital Camera,USD,299.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-78ad328685d2638f4b3b59b797c16d4c,Nikon 		D7500 with 16-80mm VR Lens,USD,1846.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-7c6b450a45e6dc0d5114fdb0bbf18ac1,RICOH 		Theta SC,USD,299.95,RICOH,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-7ce803fd4daa56773416cc64a4c36dc3,Canon 		EOS Rebel SL2 with EF-S 18-55mm f/4-5.6 STM (Black),USD,649.99,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-7dfdab8a494d764561a456deb6ba5983,FujiFilm 		X-T10 (Body Only),USD,799.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8022b50652815daa8cad6eeb6879f3b7,Canon 		EOS Rebel SL2 (Body Only) (Black),USD,549.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-80dc35469022398a98a79638edec1c87,Canon 		XF205 HD Camcorder,USD,3999,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-81185608fc75a5448eee6db88c9e2837,Sony 		A77 II (Body Only),USD,1198,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-82094a04ae03d56c6b152d7ab42560ef,Sony 		HDR-TG1 HD Camcorder,USD,799.99,Sony,new,https://schema.org/InStock,,,,,,,,,
robertscamera-836af5b55ec7e7370f2c496994a12f3b,Sony 		Cyber-shot Digital Camera TX200V,USD,399,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8378d0d12ddba85645c2853d169f6f64,Sony 		HXRNX70U Compact AVCHD Handy-type Camcorder,USD,2799,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-83d6df63183860d177f5d713414ee3c9,Olympus 		TG-850 Digital Camera,USD,249.99,Olympus,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-854da4a1671f281b64b7b2be128af80d,Samsung 		GC-110 Galaxy,USD,449.99,Samsung,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8680d079acf06cfc17533425a0f90363,Canon 		PowerShot SX710 HS,USD,349,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-86a78813e4a91948789a89dfe1cb7c3c,Panasonic 		DMC-GX85 with 12-32mm,USD,599.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-86d8b59d35aa9cf23ffdc885afc43a00,Sony 		FDR-AX1 4K Handycam Camcorder,USD,4498,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-86f11f156f3514be3186c71b9063a0bb,Soloshot 		SOLOSHOT3 and Optic65 Camera Bundle,USD,899.99,Soloshot,new,https://schema.org/InStock,,,,,,,,,
robertscamera-878b3b8a58dbe7c7e9f001e1c9fd0cb6,Canon 		EOS M Digital Camera (Black) with EF-M 18-55mm f/3.5-5.6 STM,USD,649,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-88454953972fd815351dc5b6d305a6cb,Nikon 		D5300 with 18-55mm f/3.5-5.6G VR II,USD,696.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-88b118dfc7dd762e4be872a4eceac77b,Leica 		V-LUX [Typ 114] Digital Camera,USD,1195,Leica,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-890ac066f0784ddb17780471da6652ee,Panasonic 		Lumix DMC-ZS100,USD,549.99,Panasonic,new,https://schema.org/InStock,,,,,,,,,
robertscamera-8952222336bc24a787204a515da6c7f1,Samsung 		WB2200F Smart Camera,USD,449.99,Samsung,new,https://schema.org/InStock,,,,,,,,,
robertscamera-8a31f3ce2acc845cede554fa9c0602be,Nikon 		1 J5 with 10-100mm,USD,1046.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8a67fc467d804cfe4cf5e6505245711c,Panasonic 		Lumix DMC-GH4 (Body Only),USD,999.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8b904b1f7885ec7cd84a6f42d3b65c17,Sony 		HDR-PJ580V Handycam Camcorder,USD,899.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8c0a772c66fb66ba9f29e2d8e19fa51b,Panasonic 		Lumix DMC-GH3 (Body Only),USD,899.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8c191568605467375cdf38a4175bc454,Canon 		PowerShot ELPH 180,USD,119.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8c316a601b18632749a2aeeebd968e1b,Canon 		EOS 6D Mark II with EF 24-105mm f/4L IS II USM,USD,3099,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-8c6979d10a50d3aa68f73d4d1712eaa8,Nikon 		D850 Filmmaker’s Kit,USD,5496.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8cca5c7940d32c04f9d691ec17f9b7a1,Sony 		PXWFS7 4K XDCAM Super 35mm Camcorder (Sony E),USD,7999,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8ce9d6d6f05b455c15849e05919694c9,Panasonic 		Lumix DMC-FT5,USD,299.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8d6f13903c2f7329b2d0324ab14ed16b,Canon 		Vixia HF R700,USD,299.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8f269790e4452769c1eaba5b53f4b92c,Nikon 		D7200 Dual Zoom Lens Kit,USD,1196.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8f92cbc7219ac2799c1e70243a3241c7,"Canon 		EOS Rebel T6i Video Creator Kit with with 18-55mm, Rode Microphone, and Memory Card",USD,749.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-8faf3c152377bda0e1d2590eb51542c0,Nikon 		Coolpix S3700,USD,136.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-902393265aa4f0b81010606869e12883,Sony 		Alpha NEX-3 with 16mm f/2.8 (Silver),USD,549.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-905451e5bb631a11b76f43e8fae34f63,Canon 		EOS 5D Mark III with EF 24-105mm f/4L IS USM,USD,2599,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-90eacf9b73a425166272797ca0e8fdb1,Nikon 		D7100 Dual Lens Wi-Fi Camera Kit,USD,1296.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-90f461c2d8c87ecea8b1a08118447c83,"Canon 		EOS 70D Video Creator Kit with 18-135mm, Rode Microphone, and Memory Card",USD,1649,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-90fc8a4195ed11aab437a05938892748,Canon 		EOS 80D with 18-135mm Video Creator Kit,USD,2049,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-918df1af2c3a8793fcc82da79d8d37af,Panasonic 		Lumix DMC-GX7 with 14-42mm Lens,USD,799.99,Panasonic,new,https://schema.org/InStock,,,,,,,,,
robertscamera-921627d4d9edbbe02fde2dc0ca2367a4,Canon 		EOS 6D Mark II with EF 24-105mm f/3.5-5.6 IS STM,USD,2599,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-92b27ac6f243a8d704d8d7b42838e227,FujiFilm 		X-T1 with 18-55mm Lens (Black),USD,1699.95,FujiFilm,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-92e4f9a93c2157383da15a2bca950649,Sony 		HDR-CX405 Camcorder,USD,179.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-93369508d3a118eb806943f3fb016bfa,Nikon 		D3400 Triple Lens Parent's Camera Kit (Red),USD,796.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-93630c701ef1092c36b973effbfb4a48,Sony 		HDR-AS30V Action Cam with GPS,USD,249.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-93f9c42fad845784e49dc4dd6dbf9859,Olympus 		Tough TG-Tracker,USD,299.99,Olympus,new,https://schema.org/InStock,,,,,,,,,
robertscamera-94f355b75c7abcf208368a487a514ff3,Sony 		Alpha NEX-5N with 18-55mm Lens,USD,699.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-95bb1048bd28f4c774d36331b3767d02,Canon 		XF305 HD Camcorder,USD,4999,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-95ea3da9f1737abe03c008516198f8b0,Sony 		PXW-FS7K 4K XDCAM Super 35mm Cam with Lens,USD,12599,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-989951c6fef7a6a633c6de8c8304a84f,Canon 		PowerShot G5 X,USD,799,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-9a9b957eeb04521af12fe6103fe983fb,Canon 		XF405 HD Camcorder,USD,3499,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-9aad914a48be1fffc3131ac0ce7b8596,Olympus 		OM-D E-M10 Mark II  with 14-42mm II R,USD,549.99,Olympus,new,https://schema.org/InStock,,,,,,,,,
robertscamera-9ad91e516ef0e6742a8cb8aedd81778d,Sony 		HXR-MC2500 High Definition Shoulder Camcorder,USD,1599,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-9b4a37bbdc5e7f8c27469df255431f44,Nikon 		D610 with 24-85mm VR,USD,1996.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-9c68c53421de6264031505e7b381f632,Nikon 		D7000 with 18-200mm DX VR Lens,USD,1599,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-9c90e7b985a97f363f55a7ad41b302ce,Samsung 		WB150F Digital Camera,USD,229.99,Samsung,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-9d17da2df96a14b1953a76bafe511923,Olympus 		PEN-F (Body Only),USD,1099.99,Olympus,new,https://schema.org/InStock,,,,,,,,,
robertscamera-9dccdeae489285d3d9d3d75e71ba1b18,Olympus 		OM-D E-M5 with 12-50mm Lens,USD,699.99,Olympus,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-9e725ad80feedf09d457e180938cb9d7,Sony 		HDR-XR260V Camcorder,USD,699.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a13d684f13b3a258b34be9cc3101f252,Panasonic 		Lumix DMC-FZ300,USD,499.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a1debab4ec9ffedbeaa1e9eb85ef585d,Canon 		PowerShot G3 X,USD,999.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a242ac02ea25fa2f272824959e724464,Sony 		Alpha NEX-3N with 16-50mm Lens,USD,499.97,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a27c724005a9ceb3516e105ec5be27ca,Sony 		a68 (Body Only),USD,599.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a3bd350716fad6634a79b297aba190e7,Nikon 		Df with 50mm f/1.8,USD,2996.95,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a431ebbf46faab476ea0c6126d97e4b2,Sony 		HDR-CX240 Handycam Camcorder,USD,229.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a54f168fab104fc18bc44def09920636,Panasonic 		Lumix DMC-GM5 with 12-32mm,USD,899.99,Panasonic,new,https://schema.org/InStock,,,,,,,,,
robertscamera-a63b6c8a0a911f102a8ec207fa1c3dca,Canon 		Vixia HF R62,USD,449,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a651c6636aae52c54b3004b7df98d272,Canon 		PowerShot SX720 HS,USD,299.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a6bc71c1f9b6764e8f40b163372e1c2c,Sony 		AS100 POV Action Cam + Live View Remote,USD,399.99,Sony,new,https://schema.org/InStock,,,,,,,,,
robertscamera-a7d415fb7a77d00c938b20afecc61616,Canon 		XF300 HD Camcorder,USD,3999,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a7f981abd2a9ebdf8c64dec034cd7ada,Panasonic 		HC-V500MK Camcorder,USD,449.99,Panasonic,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-a9694d2a88e7249ad528b8b5e7ebadc2,FujiFilm 		X-T1 IR (Body Only),USD,0,FujiFilm,new,https://schema.org/InStock,,,,,,,,,
robertscamera-a98e741e9510e7e303814c87c21271d8,Sony 		HDR-PJ440 Camcorder with Built-in Projector,USD,399.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-ad1e1006a7d0ffb7ba0055940654bbe0,Nikon 		D500 with 16-80mm VR Lens Kit,USD,2496.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-ad83aaf101f86e6864ea592aba14a8ef,Canon 		EOS-1D X Mark II (Body Only) Premium Kit,USD,6299,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-add9add1173c01d588bf9d167530a6aa,Nikon 		D7500 (Body Only),USD,1246.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-b1121d2914ccfd30f81ea1470b354ee5,Nikon 		D500 (Body Only),USD,1896.95,Nikon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-b12e5b2a20fa3283a4f6564d9913b287,Blackmagic Design 		Studio Camera 4K,USD,2495,Blackmagic Design,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-b1416be76b6fad21705685808ef2f2d2,Sony 		Cybershot RX100,USD,449.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-b20e9f6bf54d575a1efd21c2d3aee116,Soloshot 		SOLOSHOT3 Base and OPTIC25 Bundle,USD,699.99,Soloshot,new,https://schema.org/InStock,,,,,,,,,
robertscamera-b24efe4110fcaeb7a834b7336e766c34,WASPcam 		9907 4K Action Camera,USD,329.99,WASPcam,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-b28d0a149804ac5f9cafeb83dcb18aa6,Canon 		PowerShot SX520 HS,USD,329,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-b323d5f805d39341ae505455e41dbf13,Canon 		Vixia HF R72,USD,449.99,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-b34b95f94ce9f53478e11c04250fca16,Nikon 		Coolpix AW120 (Orange),USD,239.97,Nikon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-b4ce1bf815b9210c52eab542085d3c05,Blackmagic Design 		URSA 4.6K EF,USD,4995,Blackmagic Design,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-b4fc44fc83c3f239a4d562cd214b5378,Sony 		SLT-A58 with 18-55mm Lens,USD,598,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-b557943134d03fc9cdc446c5dde9e97e,Canon 		EOS 80D with 18-55mm,USD,1349,Canon,new,https://schema.org/InStock,,,,,,,,,
robertscamera-b58c418d2ad3dd5d8de155856b1e344c,Canon 		XF400 HD Camcorder,USD,2999,Canon,new,https://schema.org/OutOfStock,,,,,,,,,
robertscamera-b5c565849274cdbb7040c4484551d985,Sony 		a6000 with 16-50mm Lens,USD,599.99,Sony,new,https://schema.org/OutOfStock,,,,,,,,,
